# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376566253000 352 7ecb5ddd1e2409493843383e513fb30b538295d2 /home/sergey/AndroidStudioProjects/accelTestProject/accelTest/build/res/all/debug/menu/main.xml
1376566253000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/sergey/AndroidStudioProjects/accelTestProject/accelTest/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376566253000 324 e99827fabdd833c5bbc7b6be18f8debd6f3ce18a /home/sergey/AndroidStudioProjects/accelTestProject/accelTest/build/res/all/debug/values-v11/values.xml
1376566253000 255 c4dc91537300a483b03058dcdf83abf49270816e /home/sergey/AndroidStudioProjects/accelTestProject/accelTest/build/res/all/debug/values-sw720dp-land/values.xml
1376566253000 338 69c59c45b1958940464a13a8926b97fd18e15a43 /home/sergey/AndroidStudioProjects/accelTestProject/accelTest/build/res/all/debug/values-v14/values.xml
1376566253000 1137 6c3094ed22d88ac030c456009fe2667c691ff1cd /home/sergey/AndroidStudioProjects/accelTestProject/accelTest/build/res/all/debug/values/values.xml
1376566253000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/sergey/AndroidStudioProjects/accelTestProject/accelTest/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376566253000 768 a7c0e1f7b8c7e167a76307f164f25c3cdd6e3cea /home/sergey/AndroidStudioProjects/accelTestProject/accelTest/build/res/all/debug/layout/activity_main.xml
1376566253000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/sergey/AndroidStudioProjects/accelTestProject/accelTest/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376566253000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/sergey/AndroidStudioProjects/accelTestProject/accelTest/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
